Report file for Node 459F7A08D5D7,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 2D1032CDC2EC,-86.15000153,  6392B6C5FB53,-76.19230652,  DAD655CD510A,-85.75, ,
1502202528 '5D358CDAED0D'230-68-68.86666870.628810704Node ChangedSTART,,,,,,,,
1502202528 '9A34ECDEA99E'230-70-70.900009161.446753979Node ChangedSTART,,,,,,,,
1502202528 'DAD655CD510A'225-70-763.851405621Node ChangedSTART,,,,,,,,
1502202588 '5D358CDAED0D'228-67-68.928573611.412341356Node ChangedSTART,,,,,,,,
1502202588 '9A34ECDEA99E'228-70-71.249992371.430489302Node ChangedSTART,,,,,,,,
1502202588 'DAD655CD510A'227-71-75.037025452.17470336Node ChangedSTART,,,,,,,,
1502202588 '2D1032CDC2EC'330-65-66.63333131.376735926Node ChangedSTART,,,,,,,,
1502202648 'F9632B2DFC58'223-75-79.304336551.743422866Node ChangedSTART,,,,,,,,
1502202648 '5D358CDAED0D'230-67-69.066673280.784915268Node ChangedSTART,,,,,,,,
1502202648 '9A34ECDEA99E'230-70-71.166671750.592093945Node ChangedSTART,,,,,,,,
1502202648 'DAD655CD510A'228-70-74.071441651.653921366Node ChangedSTART,,,,,,,,
1502202708 'F9632B2DFC58'229-77-77.448272710.736120045*START,,,,,,,,
1502202708 '5D358CDAED0D'230-66-67.233322140.971430659*START,,,,,,,,
1502202708 '9A34ECDEA99E'229-69-70.827590940.658405781*START,,,,,,,,
1502202708 '2D1032CDC2EC'330-62-64.433326722.144491196Node ChangedSTART,,,,,,,,
1502202768 'F9632B2DFC58'228-77-78.142860411.04400599*START,,,,,,,,
1502202768 '5D358CDAED0D'230-66-67.033332820.927857041*START,,,,,,,,
1502202768 '9A34ECDEA99E'229-70-70.793098450.818503976*START,,,,,,,,
1502202768 '2D1032CDC2EC'330-63-63.933338170.944432855*START,,,,,,,,
1502202828 'F9632B2DFC58'227-74-76.962966921.764644504*START,,,,,,,,
1502202828 '5D358CDAED0D'230-66-66.666664120.606478214*START,,,,,,,,
1502202828 '9A34ECDEA99E'230-69-70.733329771.048263311*START,,,,,,,,
1502202828 'DAD655CD510A'224-72-75.791648863.134375572Node ChangedSTART,,,,,,,,
1502202888 'F9632B2DFC58'226-72-75.769241331.795720577*START,,,,,,,,
1502202888 '5D358CDAED0D'230-66-68.500007631.408105135*START,,,,,,,,
1502202888 '9A34ECDEA99E'229-69-72.103446962.820141315*START,,,,,,,,
1502202888 '2D1032CDC2EC'328-63-64.71428681.049062371Node ChangedSTART,,,,,,,,
1502202948 'F9632B2DFC58'230-76-76.733322140.52082926*START,,,,,,,,
1502202948 '5D358CDAED0D'229-66-67.827583310.804849386*START,,,,,,,,
1502202948 '9A34ECDEA99E'229-70-71.275863650.64898479*START,,,,,,,,
1502202948 '2D1032CDC2EC'329-65-67.96553041.802430511*START,,,,,,,,
1502203068 '5D358CDAED0D'229-67-68.999984740.886402309Node ChangedSTART,,,,,,,,
1502203068 '9A34ECDEA99E'229-69-70.034484860.865312934Node ChangedSTART,,,,,,,,
1502203068 'DAD655CD510A'220-76-80.049995422.114485741Node ChangedSTART,,,,,,,,
1502203068 '2D1032CDC2EC'330-62-63.200000760.484233677*START,,,,,,,,
1502203128 'F9632B2DFC58'228-73-76.392845151.474206209Node ChangedSTART,,,,,,,,
1502203128 '5D358CDAED0D'228-67-67.857131960.803429306Node ChangedSTART,,,,,,,,
1502203128 '9A34ECDEA99E'229-69-70.655174260.813974559Node ChangedSTART,,,,,,,,
1502203128 'DAD655CD510A'29-77-80.777778633.113589764Node ChangedSTART,,,,,,,,
1502203188 'F9632B2DFC58'228-76-77.321426391.020298481*START,,,,,,,,
1502203188 '5D358CDAED0D'230-66-67.300003050.987857282*START,,,,,,,,
1502203188 '2D1032CDC2EC'330-63-64.466667180.776079237Node ChangedSTART,,,,,,,,
1502203188 '94DC6692F976'328-68-74.035720834.104940891Node ChangedSTART,,,,,,,,
1502203248 '5D358CDAED0D'230-66-67.566665651.006299138Node ChangedSTART,,,,,,,,
1502203248 '9A34ECDEA99E'227-71-72.444435121.187543511Node ChangedSTART,,,,,,,,
1502203248 'DAD655CD510A'226-64-75.115386964.581064701Node ChangedSTART,,,,,,,,
1502203248 '2D1032CDC2EC'330-62-65.433334352.160512924Node ChangedSTART,,,,,,,,
1502203308 '5D358CDAED0D'230-66-67.53332520.973206341*START,,,,,,,,
1502203308 '9A34ECDEA99E'228-70-72.250007631.142610073*START,,,,,,,,
1502203308 'DAD655CD510A'230-67-69.13333131.332183242*START,,,,,,,,
1502203308 'F9632B2DFC58'228-79-80.892860411.227440357Node ChangedSTART,,,,,,,,
1502203368 '9A34ECDEA99E'227-69-71.629631041.181528687Node ChangedSTART,,,,,,,,
1502203368 'F9632B2DFC58'229-74-78.862068182.048068047Node ChangedSTART,,,,,,,,
1502203368 'DAD655CD510A'229-63-73.862068185.180484772*START,,,,,,,,
1502203368 '2D1032CDC2EC'330-62-63.599994660.770132244Node ChangedSTART,,,,,,,,
1502203428 '5D358CDAED0D'228-67-68.678565980.904867291Node ChangedSTART,,,,,,,,
1502203428 'F9632B2DFC58'229-76-78.58619691.239737034*START,,,,,,,,
1502203428 '9A34ECDEA99E'228-69-71.142860411.078900576Node ChangedSTART,,,,,,,,
1502203428 '2D1032CDC2EC'330-63-63.600002290.621456683*START,,,,,,,,
1502203488 '5D358CDAED0D'230-67-68.166656490.985527039*START,,,,,,,,
1502203488 'F9632B2DFC58'228-75-77.321434020.904866159*START,,,,,,,,
1502203488 'DAD655CD510A'230-69-73.233329771.715714693Node ChangedSTART,,,,,,,,
1502203488 '9A34ECDEA99E'229-70-70.482757570.574500084Node ChangedSTART,,,,,,,,
1502203548 '5D358CDAED0D'229-66-68.275863651.3064816*START,,,,,,,,
1502203548 'F9632B2DFC58'229-75-77.034492491.085055113*START,,,,,,,,
1502203548 'DAD655CD510A'228-67-74.250007632.633473158*START,,,,,,,,
1502203548 '9A34ECDEA99E'228-70-710.720083892*START,,,,,,,,
1502203668 '5D358CDAED0D'228-67-68.678558351.090481877*START,,,,,,,,
1502203668 'DAD655CD510A'224-72-77.166664123.045547485Node ChangedSTART,,,,,,,,
1502203668 '9A34ECDEA99E'229-66-72.206901551.800383329Node ChangedSTART,,,,,,,,
1502203668 '2D1032CDC2EC'330-63-64.766670231.794304848Node ChangedSTART,,,,,,,,
1502203728 '5D358CDAED0D'229-66-67.758621220.912419677*START,,,,,,,,
1502203728 'F9632B2DFC58'228-75-78.892845152.131585121Node ChangedSTART,,,,,,,,
1502203728 'DAD655CD510A'226-66-74.192306525.043960571Node ChangedSTART,,,,,,,,
1502203728 '9A34ECDEA99E'228-70-71.571426390.878911555Node ChangedSTART,,,,,,,,
1502203788 '5D358CDAED0D'230-66-67.73333741.284744978*START,,,,,,,,
1502203788 '9A34ECDEA99E'225-68-72.839996343.064310551Node ChangedSTART,,,,,,,,
1502203788 '2D1032CDC2EC'330-63-66.400001531.849510312Node ChangedSTART,,,,,,,,
1502203788 '94DC6692F976'327-64-70.370368965.812110901Node ChangedSTART,,,,,,,,
1502203848 '5D358CDAED0D'230-67-68.60000611.037236691*START,,,,,,,,
1502203848 'F9632B2DFC58'226-76-79.000007631.523153543Node ChangedSTART,,,,,,,,
1502203848 'DAD655CD510A'229-66-70.793113713.77377224Node ChangedSTART,,,,,,,,
1502203848 '9A34ECDEA99E'227-71-72.703704830.992851377Node ChangedSTART,,,,,,,,
1502203908 '5D358CDAED0D'230-66-67.933334351.048259377*START,,,,,,,,
1502203908 '9A34ECDEA99E'230-70-72.800010682.90540576Node ChangedSTART,,,,,,,,
1502203908 'DAD655CD510A'228-65-71.107131963.520728827*START,,,,,,,,
1502203908 '2D1032CDC2EC'328-66-73.035705574.35023737Node ChangedSTART,,,,,,,,
1502203968 '5D358CDAED0D'230-65-67.500007631.07478857*START,,,,,,,,
1502203968 '9A34ECDEA99E'228-70-71.251.142608881*START,,,,,,,,
1502203968 'DAD655CD510A'229-67-73.310348513.197135687*START,,,,,,,,
1502203968 '2D1032CDC2EC'327-66-70.814804081.732871652*START,,,,,,,,
1502204028 '5D358CDAED0D'229-66-68.172409061.002460361*START,,,,,,,,
1502204028 '9A34ECDEA99E'230-69-70.599990840.85500437*START,,,,,,,,
1502204028 'DAD655CD510A'226-68-73.615386963.086447716*START,,,,,,,,
1502204028 '2D1032CDC2EC'330-63-64.51.042212248*START,,,,,,,,
1502204088 '5D358CDAED0D'230-66-67.699996950.651259005*START,,,,,,,,
1502204088 '9A34ECDEA99E'230-69-69.800003051.51771152*START,,,,,,,,
1502204088 'DAD655CD510A'226-64-76.500007633.992492676*START,,,,,,,,
1502204088 '2D1032CDC2EC'329-63-65.655174261.343656898*START,,,,,,,,
1502204148 '5D358CDAED0D'229-66-67.965515141.209569931*START,,,,,,,,
1502204148 '9A34ECDEA99E'227-69-70.740753171.095180869*START,,,,,,,,
1502204148 'DAD655CD510A'223-73-782.730303049*START,,,,,,,,
1502204148 '2D1032CDC2EC'329-63-65.620689391.740563512*START,,,,,,,,
1502204208 '5D358CDAED0D'230-66-68.033340451.351455927*START,,,,,,,,
1502204208 '9A34ECDEA99E'230-70-71.700004580.915385365*START,,,,,,,,
1502204208 'DAD655CD510A'221-73-77.619041442.108938932*START,,,,,,,,
1502204208 '2D1032CDC2EC'330-62-64.333328252.669536829*START,,,,,,,,
1502204268 '5D358CDAED0D'230-67-68.833328250.698933959*START,,,,,,,,
1502204268 '9A34ECDEA99E'228-71-72.071434020.71639812*START,,,,,,,,
1502204268 'DAD655CD510A'228-70-75.357147221.985397696*START,,,,,,,,
1502204268 '2D1032CDC2EC'329-60-62.482757570.784706056*START,,,,,,,,
1502204328 '5D358CDAED0D'230-68-68.699996950.595965981*START,,,,,,,,
1502204328 '9A34ECDEA99E'228-71-72.857139590.755927801*START,,,,,,,,
1502204328 'DAD655CD510A'228-73-75.642860411.419813037*START,,,,,,,,
1502204328 '2D1032CDC2EC'329-62-62.896549220.409253448*START,,,,,,,,
1502204388 '5D358CDAED0D'230-67-68.566665650.971429169*START,,,,,,,,
1502204388 '9A34ECDEA99E'229-69-72.758621221.844976425*START,,,,,,,,
1502204388 'DAD655CD510A'229-68-74.241378782.355164289*START,,,,,,,,
1502204388 '2D1032CDC2EC'329-62-63.379314420.978839576*START,,,,,,,,
1502204448 '5D358CDAED0D'229-68-69.241371150.739458799*START,,,,,,,,
1502204448 '94DC6692F976'327-66-76.370376596.867693901Node ChangedSTART,,,,,,,,
1502204448 'F9632B2DFC58'226-78-79.076919561.163550258Node ChangedSTART,,,,,,,,
1502204448 '6392B6C5FB53'228-66-67.78571321.257780075Node ChangedSTART,,,,,,,,
1502204508 '5D358CDAED0D'228-67-68.464279170.744466662*START,,,,,,,,
1502204508 '94DC6692F976'326-67-76.923065196.045983791*START,,,,,,,,
1502204508 'F9632B2DFC58'229-78-79.413795470.86673528*START,,,,,,,,
1502204508 '6392B6C5FB53'230-65-65.89999390.711966157*START,,,,,,,,
1502204568 '5D358CDAED0D'228-68-69.28571320.658682168*START,,,,,,,,
1502204568 '94DC6692F976'327-71-77.481483464.568876266*START,,,,,,,,
1502204568 'F9632B2DFC58'229-77-79.275871281.031522036*START,,,,,,,,
1502204568 '6392B6C5FB53'229-65-66.241378781.243702412*START,,,,,,,,
1502204628 '5D358CDAED0D'230-68-70.566665650.897634566*START,,,,,,,,
1502204628 'F9632B2DFC58'226-78-79.307701111.010711312Node ChangedSTART,,,,,,,,
1502204628 '6392B6C5FB53'230-65-65.999992370.643269777Node ChangedSTART,,,,,,,,
1502204628 '9A34ECDEA99E'229-71-72.517227170.737791777Node ChangedSTART,,,,,,,,
1502204688 '5D358CDAED0D'229-67-69.275863651.250614643*START,,,,,,,,
1502204688 '94DC6692F976'326-62-71.73076637.096797943Node ChangedSTART,,,,,,,,
1502204688 'F9632B2DFC58'229-76-79.103454591.54329896Node ChangedSTART,,,,,,,,
1502204688 '6392B6C5FB53'229-65-67.068954471.099709034Node ChangedSTART,,,,,,,,
1502204746 '000000000000'00000Node ChangedMOVE 1,,,,,,,,
1502204746 '000000000000'00000Node ChangedMOVE 1,,,,,,,,
1502204746 '000000000000'00000Node ChangedMOVE 1,,,,,,,,
1502204746 '000000000000'00000Node ChangedMOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559Node ChangedMOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876Node ChangedMOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685Node ChangedMOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108Node ChangedMOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559*MOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876*MOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685*MOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108*MOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559*MOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876*MOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685*MOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108*MOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559*MOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876*MOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685*MOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108*MOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559*MOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876*MOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685*MOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108*MOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559*MOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876*MOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685*MOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108*MOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559*MOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876*MOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685*MOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108*MOVE 1,,,,,,,,
1502204806 '9A34ECDEA99E'228-72-75.535720831.502641559*MOVE 1,,,,,,,,
1502204806 'DAD655CD510A'229-66-66.551734920.63167876*MOVE 1,,,,,,,,
1502204806 '2D1032CDC2EC'330-73-76.466667181.814374685*MOVE 1,,,,,,,,
1502204806 '5D358CDAED0D'230-68-68.533340450.628810108*MOVE 1,,,,,,,,
1502204866 '9A34ECDEA99E'224-73-77.251.481773615*MOVE 1,,,,,,,,
1502204866 'DAD655CD510A'224-65-66.250015260.607916951*MOVE 1,,,,,,,,
1502204866 '2D1032CDC2EC'323-72-74.565208441.674028039*MOVE 1,,,,,,,,
1502204866 '5D358CDAED0D'223-67-68.47824860.66534692*MOVE 1,,,,,,,,
1502204926 '9A34ECDEA99E'226-73-76.76923372.804389477*MOVE 1,,,,,,,,
1502204926 'DAD655CD510A'229-66-66.310356140.54139024*MOVE 1,,,,,,,,
1502204926 '2D1032CDC2EC'328-72-74.892845151.196887612*MOVE 1,,,,,,,,
1502204926 '5D358CDAED0D'230-67-68.233329770.568323016*MOVE 1,,,,,,,,
1502204986 '9A34ECDEA99E'229-74-76.03446961.499585986*MOVE 1,,,,,,,,
1502204986 'DAD655CD510A'230-65-66.199989320.55085969*MOVE 1,,,,,,,,
1502204986 '2D1032CDC2EC'326-73-78.653854374.533804417*MOVE 1,,,,,,,,
1502204986 '5D358CDAED0D'230-67-68.63333131.098061681*MOVE 1,,,,,,,,
1502205046 '9A34ECDEA99E'228-75-76.178573611.156414986*MOVE 1,,,,,,,,
1502205046 'DAD655CD510A'230-65-65.933319090.365150243*MOVE 1,,,,,,,,
1502205046 '2D1032CDC2EC'327-73-77.629623413.065291643*MOVE 1,,,,,,,,
1502205046 '5D358CDAED0D'229-66-67.517250060.687678933*MOVE 1,,,,,,,,
1502205106 '9A34ECDEA99E'229-75-76.999992371.035099268*MOVE 1,,,,,,,,
1502205106 'DAD655CD510A'230-65-66.133338930.434172511*MOVE 1,,,,,,,,
1502205106 '2D1032CDC2EC'327-73-74.444450380.751068413*MOVE 1,,,,,,,,
1502205106 '5D358CDAED0D'229-66-68.275863650.701864302*MOVE 1,,,,,,,,
1502205166 '9A34ECDEA99E'228-74-76.71428680.975899398*MOVE 1,,,,,,,,
1502205166 'DAD655CD510A'229-65-66.48276521.882640958*MOVE 1,,,,,,,,
1502205166 '5D358CDAED0D'227-67-70.518516541.805345178Node ChangedMOVE 1,,,,,,,,
1502205166 '94DC6692F976'329-66-70.103446962.454508543Node ChangedMOVE 1,,,,,,,,
1502205226 'DAD655CD510A'230-66-66.633354190.889914989Node ChangedMOVE 1,,,,,,,,
1502205226 '2D1032CDC2EC'327-76-80.370368963.318344116Node ChangedMOVE 1,,,,,,,,
1502205226 '5D358CDAED0D'229-68-70.137939451.216677427*MOVE 1,,,,,,,,
1502205226 '94DC6692F976'330-69-72.699996952.119693995*MOVE 1,,,,,,,,
1502205226 'DAD655CD510A'230-66-66.633354190.889914989*MOVE 1,,,,,,,,
1502205226 '2D1032CDC2EC'327-76-80.370368963.318344116*MOVE 1,,,,,,,,
1502205226 '5D358CDAED0D'229-68-70.137939451.216677427*MOVE 1,,,,,,,,
1502205226 '94DC6692F976'330-69-72.699996952.119693995*MOVE 1,,,,,,,,
1502205286 '9A34ECDEA99E'230-72-73.033332820.718395293Node ChangedMOVE 1,,,,,,,,
1502205286 'DAD655CD510A'230-66-66.933326721.048261642Node ChangedMOVE 1,,,,,,,,
1502205286 '2D1032CDC2EC'326-80-83.538459782.788988829Node ChangedMOVE 1,,,,,,,,
1502205286 '5D358CDAED0D'228-68-69.035705570.881168902Node ChangedMOVE 1,,,,,,,,
1502205346 '9A34ECDEA99E'230-72-73.433334351.222868323*MOVE 1,,,,,,,,
1502205346 'DAD655CD510A'229-66-66.758621220.689469695*MOVE 1,,,,,,,,
1502205346 '2D1032CDC2EC'328-70-73.607139592.439478636*MOVE 1,,,,,,,,
1502205346 '94DC6692F976'330-66-70.13333132.129163265Node ChangedMOVE 1,,,,,,,,
1502205406 '9A34ECDEA99E'228-72-73.535697940.792655826*MOVE 1,,,,,,,,
1502205406 'DAD655CD510A'230-65-66.299995420.534982502*MOVE 1,,,,,,,,
1502205406 '2D1032CDC2EC'330-70-72.10000611.748890162*MOVE 1,,,,,,,,
1502205406 '94DC6692F976'329-66-68.413795471.180714965*MOVE 1,,,,,,,,
1502205466 '9A34ECDEA99E'228-73-73.857147220.755929172*MOVE 1,,,,,,,,
1502205466 'DAD655CD510A'227-66-66.740730290.446573406*MOVE 1,,,,,,,,
1502205466 '2D1032CDC2EC'329-71-74.827575681.983302474*MOVE 1,,,,,,,,
1502205466 '94DC6692F976'329-67-69.965522771.614282131*MOVE 1,,,,,,,,
1502205526 '9A34ECDEA99E'228-73-74.178573610.772372425*MOVE 1,,,,,,,,
1502205526 'DAD655CD510A'230-66-66.60000610.498272538*MOVE 1,,,,,,,,
1502205526 '2D1032CDC2EC'329-73-74.724143980.996299863*MOVE 1,,,,,,,,
1502205526 '94DC6692F976'329-68-72.206901551.448626757*MOVE 1,,,,,,,,
1502205586 '9A34ECDEA99E'227-72-73.481498720.57980901*MOVE 1,,,,,,,,
1502205586 'DAD655CD510A'230-66-66.566665650.568320811*MOVE 1,,,,,,,,
1502205586 '2D1032CDC2EC'328-71-73.285720830.896791339*MOVE 1,,,,,,,,
1502205586 '94DC6692F976'330-70-72.733329771.638617039*MOVE 1,,,,,,,,
1502205646 '9A34ECDEA99E'228-72-73.892860410.875143409*MOVE 1,,,,,,,,
1502205646 'DAD655CD510A'230-66-66.566673280.62606287*MOVE 1,,,,,,,,
1502205646 '2D1032CDC2EC'328-71-72.428565980.878912032*MOVE 1,,,,,,,,
1502205646 '94DC6692F976'329-71-72.517242431.242714405*MOVE 1,,,,,,,,
1502205706 '9A34ECDEA99E'227-72-73.740745540.712126076*MOVE 1,,,,,,,,
1502205706 '2D1032CDC2EC'330-71-72.199996951.374647021Node ChangedMOVE 1,,,,,,,,
1502205706 '94DC6692F976'329-72-73.241371151.214649081Node ChangedMOVE 1,,,,,,,,
1502205706 '5D358CDAED0D'230-67-67.566665650.504007459Node ChangedMOVE 1,,,,,,,,
1502205706 '9A34ECDEA99E'227-72-73.740745540.712126076*MOVE 1,,,,,,,,
1502205706 '2D1032CDC2EC'330-71-72.199996951.374647021*MOVE 1,,,,,,,,
1502205706 '94DC6692F976'329-72-73.241371151.214649081*MOVE 1,,,,,,,,
1502205706 '5D358CDAED0D'230-67-67.566665650.504007459*MOVE 1,,,,,,,,
1502205766 '9A34ECDEA99E'228-72-74.428573611.665071249*MOVE 1,,,,,,,,
1502205766 'DAD655CD510A'230-66-66.533332820.507416368Node ChangedMOVE 1,,,,,,,,
1502205766 '2D1032CDC2EC'330-70-71.266670230.827682972Node ChangedMOVE 1,,,,,,,,
1502205766 '5D358CDAED0D'229-67-67.655166630.483728409*MOVE 1,,,,,,,,
1502205826 '9A34ECDEA99E'230-75-76.333343510.844183505*MOVE 1,,,,,,,,
1502205826 'DAD655CD510A'229-66-66.379302980.49380371*MOVE 1,,,,,,,,
1502205826 '2D1032CDC2EC'327-70-721.208942533*MOVE 1,,,,,,,,
1502205826 '94DC6692F976'328-73-74.821434021.362284064Node ChangedMOVE 1,,,,,,,,
1502205886 '9A34ECDEA99E'228-73-75.249992371.456149697*MOVE 2,,,,,,,,
1502205886 'DAD655CD510A'230-66-66.466667180.507416546*MOVE 2,,,,,,,,
1502205886 '2D1032CDC2EC'327-71-72.592590330.930643737*MOVE 2,,,,,,,,
1502205886 '94DC6692F976'330-69-72.333320623.020994902*MOVE 2,,,,,,,,
1502205946 '9A34ECDEA99E'229-72-74.482757570.98636055*MOVE 2,,,,,,,,
1502205946 'DAD655CD510A'230-66-66.799995420.664363086*MOVE 2,,,,,,,,
1502205946 '2D1032CDC2EC'330-64-71.766670234.523375988*MOVE 2,,,,,,,,
1502205946 '94DC6692F976'330-65-68.466659552.029664278*MOVE 2,,,,,,,,
1502206006 '9A34ECDEA99E'229-72-74.896553041.422895551*MOVE 2,,,,,,,,
1502206006 'DAD655CD510A'229-66-66.517242430.508547843*MOVE 2,,,,,,,,
1502206006 '2D1032CDC2EC'329-67-67.413795470.501231372*MOVE 2,,,,,,,,
1502206006 '94DC6692F976'330-66-68.13333131.306043267*MOVE 2,,,,,,,,
