Report file for Node 9A34ECDEA99E,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 6392B6C5FB53,-69.17858124,  5D358CDAED0D,-78.14814758,  459F7A08D5D7,-84.40909576,0,0
1502202320 94DC6692F976329-65-71.068977362.617672205*START,,,,,,,,
1502202320 6392B6C5FB53230-62-62.733333590.784915805*START,,,,,,,,
1502202320 5D358CDAED0D229-66-67.448287960.736120164*START,,,,,,,,
1502202320 459F7A08D5D7230-70-70.86666870.730295718*START,,,,,,,,
1502202320 94DC6692F976329-65-71.068977362.617672205*START,,,,,,,,
1502202320 6392B6C5FB53230-62-62.733333590.784915805*START,,,,,,,,
1502202320 5D358CDAED0D229-66-67.448287960.736120164*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336Node ChangedSTART,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605Node ChangedSTART,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447Node ChangedSTART,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418Node ChangedSTART,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202380 94DC6692F976330-65-66.800003051.297210336*START,,,,,,,,
1502202380 6392B6C5FB53230-62-63.199996950.92475605*START,,,,,,,,
1502202380 5D358CDAED0D228-66-67.107154850.566946447*START,,,,,,,,
1502202380 F9632B2DFC58230-67-68.199989320.550861418*START,,,,,,,,
1502202440 94DC6692F976330-62-65.03332521.473518968*START,,,,,,,,
1502202440 6392B6C5FB53230-62-63.466670990.860364974*START,,,,,,,,
1502202440 F9632B2DFC58229-70-72.275863651.161789417Node ChangedSTART,,,,,,,,
1502202440 DAD655CD510A229-63-64.137939450.990098655Node ChangedSTART,,,,,,,,
1502202440 94DC6692F976330-62-65.03332521.473518968*START,,,,,,,,
1502202440 6392B6C5FB53230-62-63.466670990.860364974*START,,,,,,,,
1502202440 F9632B2DFC58229-70-72.275863651.161789417*START,,,,,,,,
1502202440 DAD655CD510A229-63-64.137939450.990098655*START,,,,,,,,
1502202500 94DC6692F976329-65-65.620681760.727705777*START,,,,,,,,
1502202500 6392B6C5FB53230-63-63.63333130.668675005*START,,,,,,,,
1502202500 F9632B2DFC58227-69-71.222213750.847320497*START,,,,,,,,
1502202500 5D358CDAED0D227-66-66.7777710.697986186Node ChangedSTART,,,,,,,,
1502202560 94DC6692F976329-64-66.344833371.009802103*START,,,,,,,,
1502202560 6392B6C5FB53230-61-62.666664120.606478393*START,,,,,,,,
1502202560 F9632B2DFC58228-71-71.571441650.835713029*START,,,,,,,,
1502202560 5D358CDAED0D229-65-65.965507510.778402507*START,,,,,,,,
1502202560 94DC6692F976329-64-66.344833371.009802103*START,,,,,,,,
1502202560 6392B6C5FB53230-61-62.666664120.606478393*START,,,,,,,,
1502202560 F9632B2DFC58228-71-71.571441650.835713029*START,,,,,,,,
1502202560 5D358CDAED0D229-65-65.965507510.778402507*START,,,,,,,,
1502202620 94DC6692F976328-65-66.321434020.818923414*START,,,,,,,,
1502202620 6392B6C5FB53230-63-63.633335110.76489073*START,,,,,,,,
1502202620 5D358CDAED0D227-64-66.407402040.747263074Node ChangedSTART,,,,,,,,
1502202620 DAD655CD510A228-63-64.035720830.692936301Node ChangedSTART,,,,,,,,
1502202680 94DC6692F976325-65-67.39999392.020724773*START,,,,,,,,
1502202680 6392B6C5FB53229-62-63.586212161.086188197*START,,,,,,,,
1502202680 F9632B2DFC58227-67-69.11111450.933697879Node ChangedSTART,,,,,,,,
1502202680 5D358CDAED0D230-66-68.599998471.566901565Node ChangedSTART,,,,,,,,
1502202740 94DC6692F976328-66-68.321426392.143960476*START,,,,,,,,
1502202740 6392B6C5FB53229-58-63.310340881.256510019*START,,,,,,,,
1502202740 F9632B2DFC58230-68-69.533332820.819306314*START,,,,,,,,
1502202740 5D358CDAED0D228-68-70.71428681.150107861*START,,,,,,,,
1502202800 94DC6692F976329-65-67.48276521.844308138*START,,,,,,,,
1502202800 6392B6C5FB53230-62-62.933334350.520831525*START,,,,,,,,
1502202800 F9632B2DFC58229-67-69.620697021.207531929*START,,,,,,,,
1502202800 5D358CDAED0D230-68-69.966651921.299420714*START,,,,,,,,
1502202860 94DC6692F976330-65-68.133323671.591648459*START,,,,,,,,
1502202860 6392B6C5FB53230-60-61.966667181.473520875*START,,,,,,,,
1502202860 F9632B2DFC58227-67-70.740730294.727930546*START,,,,,,,,
1502202860 5D358CDAED0D230-65-67.433334351.675036192*START,,,,,,,,
1502202980 94DC6692F976329-67-70.344833371.518360734*START,,,,,,,,
1502202980 6392B6C5FB53230-60-61.76666260.626062632*START,,,,,,,,
1502202980 F9632B2DFC58230-72-78.666664123.906965733*START,,,,,,,,
1502202980 5D358CDAED0D226-66-66.423080440.643308818*START,,,,,,,,
1502202980 94DC6692F976329-67-70.344833371.518360734*START,,,,,,,,
1502202980 6392B6C5FB53230-60-61.76666260.626062632*START,,,,,,,,
1502202980 F9632B2DFC58230-72-78.666664123.906965733*START,,,,,,,,
1502202980 5D358CDAED0D226-66-66.423080440.643308818*START,,,,,,,,
1502202980 94DC6692F976329-67-70.344833371.518360734*START,,,,,,,,
1502202980 6392B6C5FB53230-60-61.76666260.626062632*START,,,,,,,,
1502202980 F9632B2DFC58230-72-78.666664123.906965733*START,,,,,,,,
1502202980 5D358CDAED0D226-66-66.423080440.643308818*START,,,,,,,,
1502203040 94DC6692F976325-67-70.559997562.23755765*START,,,,,,,,
1502203040 6392B6C5FB53230-60-61.499996191.279817104*START,,,,,,,,
1502203040 F9632B2DFC58228-70-73.53571323.553632498*START,,,,,,,,
1502203040 5D358CDAED0D229-65-66.551719671.120783806*START,,,,,,,,
1502203220 94DC6692F976329-66-70.724128723.183624506*START,,,,,,,,
1502203220 6392B6C5FB53230-61-62.233333590.626061797*START,,,,,,,,
1502203220 F9632B2DFC58226-75-79.11537172.804665327*START,,,,,,,,
1502203220 5D358CDAED0D229-65-65.48276520.508548915*START,,,,,,,,
1502203280 F9632B2DFC58228-75-77.535720831.23174572Node ChangedSTART,,,,,,,,
1502203280 6392B6C5FB53230-62-62.799999240.484234124*START,,,,,,,,
1502203280 5D358CDAED0D229-66-66.689651490.660274506Node ChangedSTART,,,,,,,,
1502203280 DAD655CD510A229-64-64.965507510.325440645Node ChangedSTART,,,,,,,,
1502203340 94DC6692F976330-65-69.333328253.86258316Node ChangedSTART,,,,,,,,
1502203340 6392B6C5FB53229-62-63.034481050.625800192*START,,,,,,,,
1502203340 5D358CDAED0D229-66-67.344825741.078220606*START,,,,,,,,
1502203340 F9632B2DFC58229-73-77.793106082.210031271Node ChangedSTART,,,,,,,,
1502203400 94DC6692F976329-65-66.068969730.883621931*START,,,,,,,,
1502203400 6392B6C5FB53228-61-62.571430211.199647069*START,,,,,,,,
1502203400 5D358CDAED0D229-65-65.724128720.527564049*START,,,,,,,,
1502203400 F9632B2DFC58229-73-79.344833372.979403734*START,,,,,,,,
1502203460 94DC6692F976330-64-65.466667181.041659355*START,,,,,,,,
1502203460 6392B6C5FB53230-61-620.946864247*START,,,,,,,,
1502203460 5D358CDAED0D230-64-65.933334350.827680945*START,,,,,,,,
1502203460 F9632B2DFC58228-74-78.178573612.178235769*START,,,,,,,,
1502203580 94DC6692F976328-63-66.178565981.334820032*START,,,,,,,,
1502203580 6392B6C5FB53230-61-61.833335880.461133033*START,,,,,,,,
1502203580 5D358CDAED0D230-66-66.100013730.30512923*START,,,,,,,,
1502203580 F9632B2DFC58226-72-77.538475044.509814262*START,,,,,,,,
1502203640 94DC6692F976330-65-66.51.456258893*START,,,,,,,,
1502203640 6392B6C5FB53230-61-62.799999240.805156946*START,,,,,,,,
1502203640 5D358CDAED0D228-64-66.178565980.904865742*START,,,,,,,,
1502203640 F9632B2DFC58225-74-79.319999693.171750784*START,,,,,,,,
1502203700 94DC6692F976329-64-66.965515141.721353054*START,,,,,,,,
1502203700 6392B6C5FB53230-62-63.76666260.858361959*START,,,,,,,,
1502203700 5D358CDAED0D230-65-66.466667180.628808975*START,,,,,,,,
1502203700 F9632B2DFC58229-73-772.34520793*START,,,,,,,,
1502203700 94DC6692F976329-64-66.965515141.721353054*START,,,,,,,,
1502203700 6392B6C5FB53230-62-63.76666260.858361959*START,,,,,,,,
1502203700 5D358CDAED0D230-65-66.466667180.628808975*START,,,,,,,,
1502203700 F9632B2DFC58229-73-772.34520793*START,,,,,,,,
1502203760 94DC6692F976329-64-66.310333251.537699699*START,,,,,,,,
1502203760 6392B6C5FB53230-63-64.400009160.813674092*START,,,,,,,,
1502203760 5D358CDAED0D227-66-68.481475831.649485469*START,,,,,,,,
1502203760 F9632B2DFC58228-71-79.214294434.254471779*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203820 94DC6692F976329-66-68.034484861.972719669*START,,,,,,,,
1502203820 6392B6C5FB53230-64-66.066665650.907189429*START,,,,,,,,
1502203820 5D358CDAED0D230-66-67.466667181.332184672*START,,,,,,,,
1502203820 F9632B2DFC58226-71-79.423065193.72207284*START,,,,,,,,
1502203880 94DC6692F976318-67-70.444435122.175320625*START,,,,,,,,
1502203880 6392B6C5FB53217-65-65.941169740.555717349*START,,,,,,,,
1502203880 5D358CDAED0D218-66-66.111122130.323382139*START,,,,,,,,
1502203880 F9632B2DFC58216-74-77.1251.746424913*START,,,,,,,,
1502203940 94DC6692F976326-65-69.153846742.12964201*START,,,,,,,,
1502203940 6392B6C5FB53224-63-63.6250.710938871*START,,,,,,,,
1502203940 5D358CDAED0D225-65-66.760002140.723417342*START,,,,,,,,
1502203940 F9632B2DFC58225-69-75.359992983.340161324*START,,,,,,,,
1502204000 94DC6692F976327-65-69.148147582.741471291*START,,,,,,,,
1502204000 6392B6C5FB53228-62-63.178569790.818922937*START,,,,,,,,
1502204000 5D358CDAED0D229-67-68.379310610.902924836*START,,,,,,,,
1502204000 DAD655CD510A229-62-63.241378780.739457965Node ChangedSTART,,,,,,,,
1502204060 94DC6692F976330-67-70.833335883.206495523*START,,,,,,,,
1502204060 6392B6C5FB53230-62-62.900001530.758855224*START,,,,,,,,
1502204060 5D358CDAED0D230-65-66.23333740.568320334*START,,,,,,,,
1502204060 DAD655CD510A229-62-63.275863650.797162116*START,,,,,,,,
1502204120 F9632B2DFC58227-71-75.592590332.790908575Node ChangedSTART,,,,,,,,
1502204120 6392B6C5FB53229-62-630.845154524*START,,,,,,,,
1502204120 5D358CDAED0D229-64-65.758628850.635563195*START,,,,,,,,
1502204120 DAD655CD510A230-63-65.666656491.268540859*START,,,,,,,,
1502204180 F9632B2DFC58226-71-81.038467416.321267128*START,,,,,,,,
1502204180 6392B6C5FB53229-61-63.241378781.214646697*START,,,,,,,,
1502204180 5D358CDAED0D229-66-67.758605961.45541966*START,,,,,,,,
1502204180 DAD655CD510A227-62-64.851844791.231127262*START,,,,,,,,
1502204240 459F7A08D5D7228-71-72.392860410.737325311Node ChangedSTART,,,,,,,,
1502204240 6392B6C5FB53230-61-61.900001530.305129468*START,,,,,,,,
1502204240 5D358CDAED0D230-69-70.333328250.660894811*START,,,,,,,,
1502204240 2D1032CDC2EC329-63-64.689659120.660274446Node ChangedSTART,,,,,,,,
1502204300 459F7A08D5D7224-71-72.3750.710936964*START,,,,,,,,
1502204300 6392B6C5FB53230-61-62.133335110.571348011*START,,,,,,,,
1502204300 5D358CDAED0D229-67-68.965515140.90564841*START,,,,,,,,
1502204300 DAD655CD510A229-65-66.103454590.772049487Node ChangedSTART,,,,,,,,
1502204360 459F7A08D5D7230-72-73.266677860.980263889*START,,,,,,,,
1502204360 6392B6C5FB53230-62-62.966670990.668674588*START,,,,,,,,
1502204360 5D358CDAED0D230-65-67.833335881.176885128*START,,,,,,,,
1502204360 DAD655CD510A227-65-66.11111450.800640464*START,,,,,,,,
1502204420 459F7A08D5D7229-70-72.275856021.750437617*START,,,,,,,,
1502204420 F9632B2DFC58223-77-84.043479925.497755051Node ChangedSTART,,,,,,,,
1502204420 6392B6C5FB53229-60-62.758621221.057462931Node ChangedSTART,,,,,,,,
1502204420 5D358CDAED0D231-66-67.322586061.248655915Node ChangedSTART,,,,,,,,
1502204480 6392B6C5FB53230-59-62.333335881.971054554Node ChangedSTART,,,,,,,,
1502204480 459F7A08D5D7226-71-71.923065190.483576238Node ChangedSTART,,,,,,,,
1502204480 DAD655CD510A229-65-66.827598570.759180009Node ChangedSTART,,,,,,,,
1502204480 2D1032CDC2EC330-63-65.26666261.337351441Node ChangedSTART,,,,,,,,
1502204540 F9632B2DFC58230-69-72.566658021.813421369Node ChangedSTART,,,,,,,,
1502204540 6392B6C5FB53229-61-62.862075810.639426649Node ChangedSTART,,,,,,,,
1502204540 DAD655CD510A230-62-63.36666870.85028702*START,,,,,,,,
1502204540 2D1032CDC2EC329-66-66.724121090.751024544*START,,,,,,,,
1502204660 F9632B2DFC58226-67-71.346145631.831771016*START,,,,,,,,
1502204660 6392B6C5FB53230-61-62.13333130.681444824*START,,,,,,,,
1502204660 459F7A08D5D7228-71-72.571441650.878919721Node ChangedSTART,,,,,,,,
1502204660 DAD655CD510A229-64-65.310333250.5413903Node ChangedSTART,,,,,,,,
1502204720 F9632B2DFC58230-69-71.766647341.501341581*START,,,,,,,,
1502204720 6392B6C5FB53230-60-61.166664120.949893653*START,,,,,,,,
1502204720 459F7A08D5D7224-71-73.333328252.057154179*START,,,,,,,,
1502204720 DAD655CD510A228-64-64.892852780.497347027*START,,,,,,,,
1502204780 F9632B2DFC58229-69-72.310348511.583473325*MOVE 1,,,,,,,,
1502204780 6392B6C5FB53230-59-622.100902796*MOVE 1,,,,,,,,
1502204780 DAD655CD510A230-63-64.433334350.626062393Node ChangedMOVE 1,,,,,,,,
1502204780 2D1032CDC2EC330-62-64.46667481.166585922Node ChangedMOVE 1,,,,,,,,
1502204840 F9632B2DFC58227-69-73.074066163.280781984*MOVE 1,,,,,,,,
1502204840 6392B6C5FB53229-61-62.034481051.295121908*MOVE 1,,,,,,,,
1502204840 DAD655CD510A230-62-63.999996191.017093182*MOVE 1,,,,,,,,
1502204840 2D1032CDC2EC329-62-63.517238621.021927953*MOVE 1,,,,,,,,
1502204900 F9632B2DFC58228-68-71.357139593.04551053*MOVE 1,,,,,,,,
1502204900 6392B6C5FB53228-61-62.35714340.911421359*MOVE 1,,,,,,,,
1502204900 459F7A08D5D7226-72-77.153846742.411511183Node ChangedMOVE 1,,,,,,,,
1502204900 DAD655CD510A228-63-65.251.109721541Node ChangedMOVE 1,,,,,,,,
1502204960 F9632B2DFC58228-72-78.857147224.178554535*MOVE 1,,,,,,,,
1502204960 6392B6C5FB53229-61-62.896553040.859602213*MOVE 1,,,,,,,,
1502204960 459F7A08D5D7229-74-77.551727293.100533724*MOVE 1,,,,,,,,
1502204960 DAD655CD510A230-63-63.899997711.028890491*MOVE 1,,,,,,,,
1502205020 F9632B2DFC58225-77-82.479995733.305550337*MOVE 1,,,,,,,,
1502205020 6392B6C5FB53229-62-62.551727290.685889065*MOVE 1,,,,,,,,
1502205020 459F7A08D5D7228-74-75.500007630.838865876*MOVE 1,,,,,,,,
1502205020 DAD655CD510A229-62-63.379310610.621851802*MOVE 1,,,,,,,,
1502205080 F9632B2DFC58226-75-80.653854372.189834595*MOVE 1,,,,,,,,
1502205080 6392B6C5FB53230-63-63.566661830.72793287*MOVE 1,,,,,,,,
1502205080 459F7A08D5D7228-76-77.285705571.272422075*MOVE 1,,,,,,,,
1502205080 DAD655CD510A230-63-64.23333740.678909779*MOVE 1,,,,,,,,
1502205200 F9632B2DFC58226-76-81.038459784.004804611*MOVE 1,,,,,,,,
1502205200 6392B6C5FB53230-63-64.233329771.568733215*MOVE 1,,,,,,,,
1502205200 459F7A08D5D7226-74-76.461532591.139498353*MOVE 1,,,,,,,,
1502205200 DAD655CD510A229-64-64.724136350.648984909*MOVE 1,,,,,,,,
1502205260 F9632B2DFC58226-73-80.307693483.663542509*MOVE 1,,,,,,,,
1502205260 6392B6C5FB53229-64-64.517242430.574499309*MOVE 1,,,,,,,,
1502205260 459F7A08D5D7227-72-74.111099241.552495003*MOVE 1,,,,,,,,
1502205260 DAD655CD510A229-63-64.068969730.84223628*MOVE 1,,,,,,,,
1502205260 F9632B2DFC58226-73-80.307693483.663542509*MOVE 1,,,,,,,,
1502205260 6392B6C5FB53229-64-64.517242430.574499309*MOVE 1,,,,,,,,
1502205260 459F7A08D5D7227-72-74.111099241.552495003*MOVE 1,,,,,,,,
1502205260 DAD655CD510A229-63-64.068969730.84223628*MOVE 1,,,,,,,,
1502205320 F9632B2DFC58229-70-81.620681764.109343529*MOVE 1,,,,,,,,
1502205320 6392B6C5FB53230-63-64.633338930.964307904*MOVE 1,,,,,,,,
1502205320 459F7A08D5D7229-72-73.448280331.297971368*MOVE 1,,,,,,,,
1502205320 DAD655CD510A230-63-64.39999390.56324172*MOVE 1,,,,,,,,
1502205500 5D358CDAED0D228-68-69.678573611.055972457Node ChangedMOVE 1,,,,,,,,
1502205500 F9632B2DFC58226-80-82.692306521.435806394Node ChangedMOVE 1,,,,,,,,
1502205500 6392B6C5FB53230-62-63.099998470.480660766Node ChangedMOVE 1,,,,,,,,
1502205500 459F7A08D5D7228-73-74.500007630.6382851Node ChangedMOVE 1,,,,,,,,
